OBJ_PREFIX	/mods/typeOfResource	/mods/genre	/mods/name[1][@type='personal']/namePart	/mods/name[1][@type='personal']/role/roleTerm	/mods/name[2][@type='corporate']/namePart	/mods/name[2][@type='corporate']/role/roleTerm	/mods/name[3][@type='personal']/namePart[@displayLabel]	/mods/name[3][@type='personal']/role/roleTerm	/mods/note[@type='production credits' and @displayLabel='Production Credits']	/mods/language/languageTerm[@type='code']	/mods/language/languageTerm[@type='text']	/mods/extension[@type='admin']/note[@displayLabel='Frequency']	/mods/physicalDescription/internetMediaType	/mods/physicalDescription/digitalOrigin	/mods/accesCondition[@type='useAndReproduction']
132.161.10.13:/library/ALLSTAFF/Digital_Collection_Development/DG CSV Imports/AncientCoins/AncientCoins_TIFF/Montage	still image	coin	"Foss, Danja | Hubbard, Sarah"	contributor	Grinnell College. Classics Department	supporting host	"Cummins, Monessa [@displayLabel='Faculty Sponsor']"	sponsor	"Hubbard, Sarah (2017)"	lat	Latin		image/tiff	digitized other analog	"Others are permitted to copy, distribute, display and perform the work for non-commercial purposes."
	# Format	# Genre	# Creator	# role	# Contributor	# role	"# Contributor, Advisor"	# role	# Entry Author	# Language	# Language	# Frequency			# Access Condition
															
# This is a sample 'constants' file corresponding to the data in the accompanying DGImportTemplate sheet.  A constants file like this one must contain an Xpaths header row															
# in Row 1, and a single series of corresponding values in Row 2.   All other information in the worksheet should have a leading hashtag (#) so that it is
# treated as a comment.															
#															
# The import process appends the Xpath headers from Row 1 to the Xpaths defined in the import data, and it appends the values from Row 2 to each object (each row) of
# imported data.  Xpaths contained in the constants worksheet should NOT be repeated in the import data!  															
#															
# When you are ready to import data be sure you save your constants in the same format (TSV or CSV) as the data!  															
# See the directions provided in DGImportTemplate for more information.															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
